Me, ready ,-101.14245285452363,-99.98955386717006,N
Max asked ,-153.56,-161.78,P
Assume the,-68.71,-78.08,P
The ONLY r,-163.6029453870586,-159.5167029647364,N
People sto,-75.7,-79.36,P
At the loc,-153.01,-164.38,P
All these ,-34.96,-42.12,P
Stop hoard,-63.45,-72.91,P
I'll be wr,-128.1,-130.59,P
Haven't be,-75.4,-86.29,P
Not going ,-67.24,-69.04,P
If occupan,-64.09142354503243,-63.7694322754884,N
If this CO,-127.47,-140.39,P
@MayorOfLA,-110.11,-110.61,P
"Senior-on,-68.58984367199066,-60.6751596112211,N
Boeing is ,-160.72488826019278,-160.56059750171798,N
@NotablyNa,-116.68566942793593,-109.43978872127255,N
One thing ,-68.69,-78.01,P
Good stuff,-95.83,-96.25,P
CN - #Coro,-115.71,-124.69,P
The recent,-102.82361974471081,-100.34358152048134,N
retail wor,-101.99,-105.48,P
My sister ,-124.41,-126.15,P
My dad is ,-98.06624024942069,-94.82429685488755,N
#COVID19 #,-33.37,-35.45,P
Wonder if ,-56.28,-66.41,P
We're all ,-123.38,-127.2,P
Boris says,-104.07,-104.5,P
HELLO @cos,-97.17,-111.18,P
Some Airli,-146.6720483977022,-129.2527329043685,N
Try workin,-58.31,-59.53,P
@jordanath,-51.41,-51.67,P
Going to t,-90.27019744332317,-82.83306623033845,N
Questions ,-105.0771734717463,-102.77341921825332,N
If you hav,-93.44421938327832,-86.24402227861982,N
Kitsap Cou,-105.1,-109.02,P
Re:  eCart,-119.58567455885935,-118.63132397457095,N
The worst ,-138.63668984459014,-132.27655723137508,N
When the p,-75.93128284868324,-75.41722247128196,N
God damn a,-65.81,-65.95,P
Yall panic,-119.99,-131.06,P
First time,-85.3592623498163,-78.37121421998924,N
Waiting in,-65.04,-118.89,P
Responding,-153.92,-156.28,P
When I wen,-65.93,-67.24,P
COVID-19 p,-53.913729786631336,-52.26555626590439,N
Broke my h,-129.46023900626065,-129.39415422559733,N
7 million ,-164.84,-168.52,P
Oil Demand,-68.92,-75.55,P
Due to lac,-144.65497861059902,-124.30477903924194,N
Well now I,-106.05,-108.93,P
Yesterday,,-119.76,-126.21,P
#China's #,-125.0860483905678,-123.72984573522817,N
Food for t,-73.50222094721762,-64.60803919861709,N
United Sup,-85.39,-89.21,P
Food, fuel,-50.78882006510937,-50.590828475190776,N
With the #,-106.42,-111.08,P
Scary Gun ,-84.47,-95.77,P
All I can ,-125.64,-135.12,P
Making a s,-77.17,-81.72,P
In less th,-107.35,-111.96,P
I just had,-69.47021931757023,-61.17498216384305,N
Australia ,-126.25,-134.11,P
News you c,-45.87,-46.38,P
Govs Coro,-146.07,-170.76,P
Another #c,-92.11,-101.51,P
STOP PANIC,-149.2081094611279,-144.8587824196001,N
I'm at wor,-142.66,-144.57,P
When u los,-100.68567194051876,-98.26196326257852,N
When your ,-61.05,-61.98,P
Side effec,-45.22,-45.77,P
Out of cur,-86.45,-98.28,P
Heres how,-61.55,-61.69,P
Let s also,-134.89,-143.84,P
This made ,-105.4719563577439,-95.2116477931932,N
I really h,-162.89,-173.06,P
Stop panic,-53.07,-58.55,P
My wife ju,-72.38,-72.58,P
live look ,-40.85,-42.29,P
Saks Fifth,-81.41,-83.7,P
The world ,-105.85,-116.71,P
Anyone els,-55.829607673818074,-53.72244035794433,N
Yesterday ,-117.95,-118.06,P
Please be ,-115.64,-128.3,P
All the pe,-126.93,-170.06,P
Hey @patel,-82.2,-94.24,P
Price goug,-152.60325659552308,-137.0256532447244,N
Because of,-98.5157554743543,-96.28829892686593,N
Wish peopl,-97.84,-98.87,P
Shout out ,-67.4,-76.66,P
Seeing lot,-128.13656224724002,-126.67498678792644,N
Sure fire ,-127.11,-144.31,P
T.p. aside,-118.69,-120.21,P
So went to,-124.07,-128.57,P
No food an,-116.7967102319212,-116.64507667125082,N
Appalling ,-133.68,-143.69,P
As someone,-96.2374693313075,-95.21668337559478,N
@catturd2 ,-135.96137498965797,-122.10772481769051,N
Following ,-147.4782542010867,-146.6382067685081,N
been looki,-88.31,-106.4,P
For every ,-59.09288993807099,-58.94645602471999,N
The Push &,-140.46687327200692,-140.0303223465423,N
17 new cas,-44.9,-45.39,P
This is n,-122.51424897610346,-121.11412543373352,N
Local case,-127.92,-131.17,P
So I was w,-107.48,-113.49,P
So some Am,-86.84716759585656,-83.9154559377692,N
Social Dis,-138.8,-139.47,P
Supermarts,-114.69,-127.69,P
.@BuiltOre,-67.9,-69.33,P
@MorningLi,-86.63476460631553,-83.59718775539031,N
Australian,-104.97,-106.62,P
You know w,-128.14,-138.93,P
I picked a,-154.89,-162.62,P
From @mike,-111.34,-112.21,P
Store Clos,-75.03477553496299,-68.24108164789352,N
The retail,-138.96,-141.5,P
Time for r,-149.70238081672758,-139.11573874847642,N
So hotels ,-122.26307730280573,-120.03661670087293,N
Telcos are,-86.13,-105.83,P
Just retur,-146.12,-154.72,P
ILKESTON R,-65.98689304205475,-62.79754912880024,N
Why not op,-52.86988202846407,-45.573102530905395,N
There are ,-122.47,-129.22,P
Supermarke,-136.04,-141.49,P
Supermarke,-86.37,-96.65,P
Malls! Use,-90.22,-110.82,P
So with th,-74.7744614717959,-73.33770984887765,N
Excellent ,-92.25,-97.46,P
Those who ,-85.85,-95.13,P
Shops (gue,-135.21,-149.71,P
Check out ,-52.01,-53.78,P
Funny how ,-128.27,-154.86,P
Please ope,-57.95025455988416,-56.7554159815697,N
Hey @ pani,-115.75636532527605,-113.92253752036495,N
The lack o,-113.79,-122.59,P
Oh well at,-57.23595705213679,-56.906642592343836,N
We need mu,-77.82,-78.95,P
Shout out ,-69.19122063841769,-61.678851833097184,N
Consumer s,-99.47444172061584,-97.48001180792468,N
#Chicago n,-121.19,-125.4,P
Was planni,-112.19,-121.55,P
Crazy time,-100.09,-110.36,P
Seeing tho,-82.89,-92.97,P
@CamillaTo,-126.63,-128.12,P
In #NewOrl,-51.22,-54.75,P
As of this,-117.30237639689496,-112.77919714408884,N
No toilet ,-98.21,-106.76,P
If Corona ,-103.95,-104.83,P
Got verbal,-124.2,-126.62,P
@makemytri,-97.72,-123.01,P
I need to ,-103.87,-113.04,P
We shouldn,-48.834849404914856,-48.10621351361056,N
#COVID19 g,-138.21,-149.69,P
#TuesdayTh,-129.5,-132.02,P
SHOWER THO,-94.98,-104.31,P
@N_Mazibuk,-107.82761380448923,-101.82791063536843,N
Let's all ,-108.17837878584818,-102.95644507313348,N
Is this wo,-138.47,-156.15,P
Visibly le,-129.1,-129.32,P
This is th,-46.17,-48.41,P
COVID-19 i,-89.97599960838556,-85.84571387008283,N
In the wak,-129.1700450155352,-123.36196980175316,N
COVID-19: ,-41.39,-50.27,P
Grocery de,-84.15,-86.19,P
Bergen Cou,-137.59,-142.21,P
Worrying a,-49.6,-51.25,P
When @real,-148.3037665783106,-132.98987323598158,N
Maybe its,-101.97,-108.64,P
@BorisJohn,-97.54,-105.8,P
? Coronavi,-53.38,-53.9,P
#NSTworld:,-100.52,-101.07,P
Virtual qu,-88.34,-90.48,P
Connectivi,-175.44938848036796,-167.69343888015536,N
All Ive g,-126.09,-126.29,P
This was @,-144.20115043152327,-138.39831490321615,N
I only wan,-89.29,-99.72,P
#supermark,-128.44,-130.58,P
Are people,-40.28,-40.49,P
So while w,-160.76311657136657,-156.79361989918476,N
I hope the,-58.91102824810407,-57.8186444623544,N
Apple is p,-116.81,-132.89,P
Azerbaijan,-120.57,-145.98,P
"We should,-113.7,-119.16,P
Kyiv city ,-120.7,-126.06,P
#Gaza supe,-132.62184425921663,-128.35421904619545,N
Get ready:,-39.90561914840575,-38.647425072210616,N
Small town,-32.64278139667876,-31.44793830500823,N
With the r,-148.33,-148.96,P
Food shopp,-83.22273080435454,-81.5193901113609,N
About pani,-101.72088801767616,-92.72944480909916,N
Also this ,-31.41,-31.78,P
Purely emp,-114.01,-115.22,P
I guess th,-102.0,-103.26,P
There is a,-111.31961819128468,-108.68573359918936,N
@markoneil,-84.58889090144987,-81.51595270296906,N
#creditcar,-95.78,-106.03,P
Consequenc,-130.7,-136.0,P
Quiet Sydn,-130.66,-141.49,P
More coron,-86.61550924516025,-84.50041623626646,N
The Screa,-42.43,-42.62,P
Yet anothe,-92.94,-93.19,P
#Amazon sa,-80.49,-83.84,P
Food banks,-58.35,-68.74,P
supermarke,-67.14,-80.09,P
WTI droppe,-132.2831582181559,-124.11506471997721,N
Received a,-91.94930797100045,-90.39371764702128,N
The local ,-56.72,-59.04,P
US #ethano,-198.54,-206.13,P
Lista niyo,-51.66,-52.77,P
https://t.,-59.65689535279964,-59.639413235443065,N
The MPC wi,-127.22,-141.22,P
@ImranKhan,-114.106716919985,-111.14410436482672,N
"Even thou,-109.14323669870969,-100.0838470863421,N
I dont kn,-40.73821715444194,-40.393279870200615,N
The combin,-143.4,-144.9,P
Real heroe,-149.74029838089103,-147.82864540579232,N
There's pl,-123.18,-125.98,P
Half my ho,-105.47,-131.55,P
Stealing s,-188.21609447157536,-186.99607907144866,N
India has ,-142.72,-144.98,P
Real #hero,-70.91,-73.17,P
I work ret,-79.23,-80.58,P
Just pop i,-141.1,-149.42,P
Imma go to,-51.74,-59.14,P
#TechTipTu,-118.86,-125.65,P
I went to ,-116.68,-127.19,P
So I cant,-16.29170481153434,-16.03658203997837,N
@bbclaurak,-115.88,-116.41,P
Helpful in,-61.71,-62.34,P
$PDX #Para,-163.57,-178.43,P
Everyone o,-139.39572662970284,-136.20153381940005,N
If my groc,-74.31678883878816,-74.08750872908017,N
Don t worr,-125.98078401837776,-117.41112515244748,N
@BBC_HaveY,-100.4535576625844,-99.91157768644328,N
So with ev,-98.84,-116.74,P
Empty high,-51.1,-52.51,P
I asked th,-109.33,-113.68,P
@mikeygow ,-121.01586381146454,-118.70804028559337,N
Today I he,-137.43,-147.31,P
Not sure h,-123.21,-124.59,P
Top Items ,-148.08,-148.76,P
1) After 1,-127.52,-131.06,P
At the sup,-83.56,-88.45,P
Why aren't,-130.97,-137.65,P
You know w,-104.67752848406141,-96.16092323354108,N
@CAgoverno,-102.59627931933767,-95.1309596539076,N
I'm honest,-135.09,-143.68,P
Disinflati,-112.55,-118.89,P
Sombre moo,-130.38,-134.36,P
Tips from ,-47.213865118994605,-46.45815097905928,N
On my way ,-110.22942526153469,-104.60672019749312,N
I think th,-115.97,-116.89,P
#COVID19: ,-123.9,-126.73,P
Since COVI,-136.89,-152.85,P
From the h,-141.65,-153.95,P
I dont wo,-95.8,-110.12,P
To everyon,-147.7,-158.61,P
In #Parksv,-95.72576005127074,-95.49026731320245,N
This virus,-126.81,-140.46,P
@UKMoments,-156.8598723225803,-139.50197238360548,N
As a regio,-102.92052153764914,-95.8210611368113,N
How  Canad,-128.14,-138.83,P
Day 1 of i,-152.78,-155.88,P
@Naveen_Od,-43.25,-45.64,P
@richardzy,-87.11,-89.15,P
Im in a q,-48.4,-50.01,P
Its sad t,-158.49131398159366,-150.29640830994927,N
24 Picture,-38.32,-39.11,P
So everyon,-115.94,-121.38,P
Preppers P,-96.899289650743,-92.73602647083888,N
With misin,-121.79432444600101,-111.2582533587662,N
If the gov,-124.08612757782974,-117.05843117713472,N
Yes, we're,-127.93,-149.0,P
I underst,-100.22,-106.86,P
@WillieHan,-29.099793244172332,-29.028638523801952,N
If your in,-51.496157381407535,-49.668745765488325,N
Beneficiar,-80.0554106091753,-73.97097273838459,N
Hot Topic ,-43.43404774015621,-37.16584584662681,N
Deputies w,-35.366590775357245,-31.399115091256586,N
@GovSisola,-84.41,-91.6,P
@mcuban Ma,-109.31,-113.17,P
LA rains s,-164.22101069810745,-155.44516771961742,N
Sooo,  I w,-164.77792189973528,-163.60608921561155,N
#thankyou ,-123.79,-126.58,P
Covid 19 i,-69.7971112965438,-68.21564269807081,N
This is no,-66.33817605944758,-64.2494002717641,N
Coronaviru,-31.65,-41.03,P
Judging by,-97.67,-99.53,P
 It is pos,-86.59,-86.62,P
So @Nielse,-146.03587786586306,-131.39950782591688,N
@juliana_s,-118.63640743345059,-114.37073411189688,N
Everyone, ,-114.64,-116.46,P
Folks at t,-138.47,-140.49,P
When will ,-101.60025346388721,-101.17830024307968,N
#coronavir,-43.69,-45.28,P
Minnesota ,-74.7317157319493,-73.60230767430784,N
#Coronavir,-78.06,-80.23,P
People who,-118.98643825509745,-107.16860613162791,N
#COVID2019,-139.40788156155904,-133.91238487686562,N
If Canada ,-161.96,-165.73,P
Another ap,-95.77,-101.07,P
Given how ,-108.55914714542105,-106.03307970698162,N
With all t,-104.9,-111.49,P
Fuck all l,-61.75,-75.84,P
Taking ord,-106.33,-107.98,P
Have been ,-132.38117208202496,-131.24249778798216,N
@eBay_UK h,-88.71264427763442,-88.43980310256607,N
Prices of ,-79.31450416268011,-76.11597485844827,N
Final thou,-108.08,-109.55,P
Cover your,-84.9,-86.75,P
Avoid goin,-83.33106820379363,-82.5407047470392,N
COVID-19: ,-41.39,-50.27,P
Let's find,-65.75,-66.16,P
Suspected ,-62.624602450747865,-58.87886604918292,N
@JustinTru,-113.87468621422488,-113.17942771753773,N
Women, hav,-167.83,-173.42,P
Day 1 Soci,-128.89,-169.7,P
This world,-83.30597460060238,-75.36360759592976,N
Several cy,-130.1,-152.55,P
There is n,-72.27355153037658,-70.39768737172582,N
"We should,-86.22,-92.23,P
The Consum,-47.6,-57.11,P
Coronaviru,-98.42,-100.81,P
Dr. Debora,-111.03,-112.8,P
Urgent tra,-81.14,-81.47,P
@Publix @W,-100.66,-110.38,P
4 weeks ag,-81.43,-109.59,P
Is doing o,-53.65,-62.78,P
I I don't ,-90.75,-94.49,P
Bit pissed,-62.60017030256891,-61.4851432077448,N
The global,-106.24,-115.38,P
Flatten th,-119.35980616882588,-109.54736192701515,N
Panic buyi,-101.11,-101.76,P
?? Panic b,-114.59,-115.9,P
I despair ,-95.18,-102.95,P
Amid the #,-64.48,-65.11,P
@Miridunn ,-29.97,-39.29,P
#Supermark,-43.914038798621725,-43.781695405779814,N
Shout out ,-73.28,-78.6,P
I haven't ,-141.59,-150.64,P
#Consumer ,-52.984581581980464,-50.12263467363802,N
@YaHalaSho,-105.96,-112.76,P
The corona,-113.48,-121.9,P
??#FactChe,-115.82810563034015,-113.5430606840377,N
I have nev,-92.12,-100.75,P
STOCKING U,-76.85,-77.12,P
Scary. Gun,-126.81,-149.54,P
Some links,-68.94,-70.1,P
Retail is ,-88.1323818574928,-85.81975880549291,N
@StateBank,-70.75602577484513,-69.8153700988202,N
Cant beli,-166.4342334719197,-165.6628739487125,N
While ever,-55.22221208665308,-52.21699472416548,N
Lockdown, ,-121.25,-131.74,P
So no gath,-82.39,-86.35,P
Me in the ,-65.56,-66.53,P
Should one,-77.31,-117.08,P
Honestly, ,-120.79025644190344,-119.93828779199872,N
To those b,-156.1635729720118,-143.0297217083334,N
@Presidenc,-56.16,-58.49,P
People are,-123.39,-140.48,P
Similac is,-42.45,-45.94,P
It's the e,-153.08,-153.78,P
This morni,-137.43290353513873,-125.1443091184291,N
This #coro,-84.66,-92.01,P
NEWS: How ,-162.91,-164.18,P
https://t.,-65.46,-71.97,P
Nice @Safe,-69.74,-88.81,P
COVID-19-r,-64.98,-84.31,P
Is this th,-114.88444562215166,-107.38099683671079,N
If you don,-147.11652975055506,-143.81111131737,N
My Mom wal,-118.1,-119.04,P
Online gro,-119.87,-122.08,P
My son sne,-47.12,-59.23,P
We Are moc,-79.08,-89.76,P
YES?? DON',-121.62,-124.71,P
@PrinceJay,-97.19973466971118,-95.68047320376346,N
stressed a,-77.89115848116953,-73.84768135366524,N
Wish I cou,-115.57,-120.44,P
So in ten ,-99.47,-108.06,P
Stay calm ,-73.77620420523928,-72.11269685120759,N
Covid-19 i,-159.84798619751692,-157.04707524193964,N
AFCAjax_EN,-60.29,-65.47,P
Unless you,-119.84,-130.74,P
Australia ,-120.28450303526182,-119.3840991312519,N
Post: COVI,-104.62,-107.74,P
Next time ,-59.22,-68.79,P
Nice one @,-61.08057899613145,-52.368514993079856,N
I m all fo,-65.25,-68.3,P
CANADA AND,-129.45119162867968,-122.16398986295069,N
Donate if ,-59.72,-61.35,P
Ok so with,-148.26692108891817,-146.88457495504576,N
I can kind,-146.6371989349532,-146.33518666386948,N
tw food//
,-113.09078576303727,-109.60957908498642,N
#coronavir,-145.39,-147.32,P
Coronaviru,-155.68032461870206,-148.67081912291496,N
Supermarke,-50.95,-51.35,P
Supermarke,-40.49036790154114,-40.01773025390402,N
Yeah thank,-48.21,-64.85,P
Prices wil,-74.35518233550745,-73.50517821843728,N
These groc,-27.37,-28.55,P
my stepdad,-126.24,-129.77,P
Just a tho,-89.70194894999865,-89.22114508056086,N
#TuesdayTh,-107.81419029983117,-104.16948246252358,N
the fact t,-122.5,-132.32,P
Sainsbury:,-124.74,-128.37,P
food suppl,-43.6,-50.9,P
#coronavir,-50.06610540132869,-49.0829229064534,N
Massy assu,-37.310580224097926,-35.492182117564084,N
Oh how tim,-119.58,-132.81,P
Why are Du,-92.95,-95.08,P
@agirlmega,-101.60224067622141,-85.06071298899818,N
Horrible, ,-137.56,-149.23,P
i just had,-102.5199048446486,-101.38494797465485,N
Working in,-35.76,-36.44,P
No work, n,-86.99,-88.85,P
I interrup,-113.39,-123.15,P
I cant ev,-89.18,-89.74,P
Every time,-120.47342518749493,-119.70152875318215,N
@JBPritzke,-87.53,-87.55,P
#groepsimm,-147.92985823650073,-141.97634326415258,N
If youre ,-133.23,-136.74,P
I can't  b,-120.5,-122.53,P
Just visit,-106.25888154477906,-102.98132756586158,N
Non-Veg fo,-159.67,-182.87,P
i dont eve,-87.94,-91.33,P
With the m,-110.03,-112.01,P
Panic buyi,-83.25191685352918,-82.68251165288781,N
Ironic mad,-138.13,-162.28,P
In UK Supe,-133.658956955566,-129.40431781709947,N
As you tak,-120.86,-125.01,P
COVID 19 w,-154.35,-161.46,P
Industries,-146.03,-150.64,P
Don t worr,-104.96,-106.33,P
@keithbald,-119.83,-137.39,P
@Sideshow_,-145.18,-149.29,P
Charlotte ,-103.34,-104.97,P
Of course ,-72.26,-85.21,P
I just wit,-146.32,-150.42,P
Another st,-42.67,-44.32,P
I grew up ,-150.08,-157.0,P
#COVID_19 ,-139.80028328362653,-136.06758739435384,N
#nofood #B,-63.23,-82.41,P
China is b,-146.24222538669915,-133.5979778713503,N
IN Attorne,-113.7674264355192,-109.60876195710338,N
Coronaviru,-45.38,-55.1,P
Feeding Fr,-159.53,-165.49,P
#SocialDis,-69.75527985949044,-67.74026406052248,N
Give blood,-145.96,-151.74,P
Being in S,-110.21,-131.37,P
COVID 19 P,-56.08314093526166,-53.120938217955825,N
Sainsbury ,-90.31539255241888,-89.86092285623934,N
Up at sill,-134.78,-149.73,P
Hey @Justi,-117.07,-119.96,P
?...Just w,-98.01871601410109,-97.5765400457745,N
With fears,-117.27,-121.4,P
gives birt,-120.18273851960963,-117.35013080384249,N
We are joi,-48.13,-48.51,P
Retailers ,-19.45,-27.16,P
@ErikOJens,-132.5424656331236,-128.8306213684924,N
? The FBI ,-29.00182024606436,-26.489896830922586,N
Both amp c,-43.51,-44.59,P
6 30am and,-121.15,-123.83,P
Vegans are,-70.53,-71.97,P
#coronavir,-95.91671758782283,-94.57931747031046,N
I hit a gr,-120.6,-128.8,P
@Joanhusse,-107.57,-118.81,P
Remember g,-142.3,-148.74,P
Empty shel,-56.01,-65.67,P
Supermarke,-123.99,-125.57,P
Me eating ,-35.37911799922608,-32.33725153399943,N
I see all ,-28.2977200461471,-28.17586406086344,N
A LITTLE M,-53.22323664383709,-52.360842895260255,N
Going to t,-109.91895729028239,-109.60857450911486,N
CAN I MAKE,-89.3791739995372,-88.34637357658619,N
The bigges,-117.24,-125.17,P
If I neede,-129.87,-141.37,P
@justforop,-86.28,-91.92,P
Shame on y,-40.43,-41.54,P
Australian,-139.57754208118183,-133.65965230457934,N
my new fav,-79.66764693660443,-78.50907912583439,N
@animalcro,-108.2,-111.04,P
Shame on H,-83.47217735527003,-81.51060791727448,N
Surely the,-92.61,-109.42,P
Supplies o,-171.55785262417794,-162.55509160239677,N
Prime Mini,-87.03593897860401,-83.58486471806371,N
Don't be p,-122.66956497270482,-99.2611188805536,N
okay so my,-110.99571093365465,-108.1360829792962,N
Hoarding P,-111.24,-112.42,P
"Just as t,-117.27,-138.62,P
Things we,-140.75,-148.98,P
An elderly,-25.58,-33.28,P
  Hey ya l,-128.77,-129.83,P
? dbdoodle,-129.87618594856107,-120.67945067766074,N
#StopPanic,-97.7031384794349,-90.74431181164474,N
And outsid,-27.09,-27.35,P
Cape Breto,-40.78973389367574,-39.9245384512969,N
COVID-19 s,-125.4531682932773,-117.5082560750531,N
Now more t,-102.76,-107.47,P
Supposedly,-88.23,-97.5,P
My Anxiety,-136.41,-136.76,P
Late to th,-95.4,-97.75,P
@RandPaul ,-100.76,-109.59,P
@Dopeypodc,-119.93568255097574,-118.4992646729852,N
This was t,-95.93,-96.44,P
day 10 the,-82.93119147687214,-81.80458292245456,N
It s reall,-111.96881913496236,-111.41429891642328,N
My main qu,-107.52479617990748,-104.56350475932751,N
Littleprou,-84.14,-84.14,P
They say t,-98.83,-99.58,P
I feel dis,-137.65684176526108,-136.5824573747827,N
My neighbo,-115.59,-118.13,P
What Does ,-152.19406969809617,-149.51187819585888,N
the madnes,-106.1,-109.5,P
More on ou,-113.52457960931173,-102.38017268731815,N
My grandad,-139.88,-148.81,P
The major ,-125.18,-130.92,P
No one:


,-127.7,-131.35,P
No the CDC,-83.39642976108027,-82.85017918384814,N
FFS stop P,-148.58873200222655,-143.97701109578844,N
I should s,-142.11325303848358,-138.30891325129414,N
There will,-124.88140397715057,-121.13382975977679,N
Went out t,-53.373607159830605,-51.24243698889258,N
If youre ,-72.83609123004449,-72.72277004227676,N
@nabz77 @S,-35.21374104545783,-28.23249876599428,N
Indiana At,-79.04208518072343,-77.031138381892,N
As COVID-1,-168.68,-174.14,P
Scammers a,-110.81730864547542,-103.09255152273387,N
An employe,-81.22,-83.44,P
District l,-116.74,-127.74,P
Stock pric,-51.02,-58.11,P
Spoke to U,-142.88906133818855,-138.9399506228545,N
@nuaansw h,-97.81,-99.64,P
  Consumer,-62.30979002340452,-57.27462301906287,N
The Queens,-106.79,-108.6,P
Worst of p,-52.38780862091188,-48.09842041552705,N
I live in ,-98.38,-99.41,P
Panic over,-153.10311001683246,-150.23868889290236,N
Government,-132.89974526429475,-120.82005348109392,N
Unbelievab,-133.1404921316573,-132.54691081275746,N
Unfortunat,-152.53895110080285,-150.1824395001179,N
INDEX HITS,-128.2155444286275,-125.30557028182672,N
#hul

Hear,-107.36,-118.05,P
1st rate m,-135.71,-157.47,P
You know h,-101.81,-104.79,P
s current ,-117.93427642452941,-117.71440139094311,N
The #oilan,-129.30659865070027,-128.2816909456037,N
@kearbar #,-117.14,-119.84,P
I know som,-110.46638337956236,-105.81552163616695,N
